name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam
T0139-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0139-1-2-1yr/Input_Civility_DWISpace/T0139-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0139-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0139-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0139-1-2-1yr/Input_Civility_DWISpace/T0139-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0139-1-2-1yr/Input_Civility_DWISpace/stx_T0139-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0143-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0143-1-2-1yr/Input_Civility_DWISpace/T0143-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0143-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0143-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0143-1-2-1yr/Input_Civility_DWISpace/T0143-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0143-1-2-1yr/Input_Civility_DWISpace/stx_T0143-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0144-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0144-1-1-1yr/Input_Civility_DWISpace/T0144-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0144-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0144-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0144-1-1-1yr/Input_Civility_DWISpace/T0144-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0144-1-1-1yr/Input_Civility_DWISpace/stx_T0144-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0147-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0147-1-1-1yr/Input_Civility_DWISpace/T0147-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0147-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0147-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0147-1-1-1yr/Input_Civility_DWISpace/T0147-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0147-1-1-1yr/Input_Civility_DWISpace/stx_T0147-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0147-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0147-1-2-1yr/Input_Civility_DWISpace/T0147-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0147-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0147-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0147-1-2-1yr/Input_Civility_DWISpace/T0147-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0147-1-2-1yr/Input_Civility_DWISpace/stx_T0147-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0148-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0148-1-1-1yr/Input_Civility_DWISpace/T0148-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0148-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0148-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0148-1-1-1yr/Input_Civility_DWISpace/T0148-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0148-1-1-1yr/Input_Civility_DWISpace/stx_T0148-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0148-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0148-1-2-1yr/Input_Civility_DWISpace/T0148-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0148-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0148-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0148-1-2-1yr/Input_Civility_DWISpace/T0148-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0148-1-2-1yr/Input_Civility_DWISpace/stx_T0148-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0149-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0149-1-1-1yr/Input_Civility_DWISpace/T0149-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0149-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0149-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0149-1-1-1yr/Input_Civility_DWISpace/T0149-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0149-1-1-1yr/Input_Civility_DWISpace/stx_T0149-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0149-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0149-1-2-1yr/Input_Civility_DWISpace/T0149-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0149-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0149-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0149-1-2-1yr/Input_Civility_DWISpace/T0149-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0149-1-2-1yr/Input_Civility_DWISpace/stx_T0149-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0150-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0150-1-1-1yr/Input_Civility_DWISpace/T0150-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0150-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0150-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0150-1-1-1yr/Input_Civility_DWISpace/T0150-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0150-1-1-1yr/Input_Civility_DWISpace/stx_T0150-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0150-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0150-1-2-1yr/Input_Civility_DWISpace/T0150-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0150-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0150-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0150-1-2-1yr/Input_Civility_DWISpace/T0150-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0150-1-2-1yr/Input_Civility_DWISpace/stx_T0150-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0151-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0151-1-2-1yr/Input_Civility_DWISpace/T0151-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0151-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0151-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0151-1-2-1yr/Input_Civility_DWISpace/T0151-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0151-1-2-1yr/Input_Civility_DWISpace/stx_T0151-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0152-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0152-1-1-1yr/Input_Civility_DWISpace/T0152-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0152-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0152-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0152-1-1-1yr/Input_Civility_DWISpace/T0152-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0152-1-1-1yr/Input_Civility_DWISpace/stx_T0152-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0153-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0153-1-1-1yr/Input_Civility_DWISpace/T0153-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0153-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0153-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0153-1-1-1yr/Input_Civility_DWISpace/T0153-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0153-1-1-1yr/Input_Civility_DWISpace/stx_T0153-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0155-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0155-1-2-1yr/Input_Civility_DWISpace/T0155-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0155-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0155-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0155-1-2-1yr/Input_Civility_DWISpace/T0155-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0155-1-2-1yr/Input_Civility_DWISpace/stx_T0155-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0159-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0159-1-1-1yr/Input_Civility_DWISpace/T0159-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0159-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0159-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0159-1-1-1yr/Input_Civility_DWISpace/T0159-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0159-1-1-1yr/Input_Civility_DWISpace/stx_T0159-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0159-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0159-1-2-1yr/Input_Civility_DWISpace/T0159-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0159-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0159-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0159-1-2-1yr/Input_Civility_DWISpace/T0159-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0159-1-2-1yr/Input_Civility_DWISpace/stx_T0159-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0160-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0160-1-1-1yr/Input_Civility_DWISpace/T0160-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0160-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0160-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0160-1-1-1yr/Input_Civility_DWISpace/T0160-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0160-1-1-1yr/Input_Civility_DWISpace/stx_T0160-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0160-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0160-1-2-1yr/Input_Civility_DWISpace/T0160-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0160-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0160-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0160-1-2-1yr/Input_Civility_DWISpace/T0160-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0160-1-2-1yr/Input_Civility_DWISpace/stx_T0160-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0161-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0161-1-1-1yr/Input_Civility_DWISpace/T0161-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0161-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0161-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0161-1-1-1yr/Input_Civility_DWISpace/T0161-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0161-1-1-1yr/Input_Civility_DWISpace/stx_T0161-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0161-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0161-1-2-1yr/Input_Civility_DWISpace/T0161-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0161-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0161-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0161-1-2-1yr/Input_Civility_DWISpace/T0161-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0161-1-2-1yr/Input_Civility_DWISpace/stx_T0161-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
